EMPRESA (SIGLA),EMPRESA (NOME),EMPRESA (NACIONALIDADE),ANO,M�S,AEROPORTO DE ORIGEM (UF),AEROPORTO DE DESTINO (UF),NATUREZA,GRUPO DE VOO,COMBUST�VEL (LITROS),DIST�NCIA VOADA (KM)
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,MA,CE,DOM�STICA,REGULAR,73096,14881
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,MA,SP,DOM�STICA,REGULAR,247900,53613
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,MA,PR,DOM�STICA,N�O REGULAR,10442,2423
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,MA,BA,DOM�STICA,REGULAR,74325,17147
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PA,PA,DOM�STICA,REGULAR,125245,25560
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PA,DF,DOM�STICA,REGULAR,176661,38479
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PA,AM,DOM�STICA,N�O REGULAR,62427,11780
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PA,AM,DOM�STICA,REGULAR,24701,4712
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,SE,DOM�STICA,N�O REGULAR,56757,13872
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,DF,DOM�STICA,REGULAR,425673,83808
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,MG,DOM�STICA,REGULAR,130258,24628
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,MS,DOM�STICA,N�O REGULAR,116434,23322
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,PR,DOM�STICA,REGULAR,80792,13571
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,PR,DOM�STICA,N�O REGULAR,161729,31198
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,SC,DOM�STICA,N�O REGULAR,178330,31232
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,SC,DOM�STICA,REGULAR,86510,13664
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,CE,DOM�STICA,N�O REGULAR,86459,21357
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,CE,DOM�STICA,REGULAR,554147,137634
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,RJ,DOM�STICA,N�O REGULAR,51132,9000
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,GO,DOM�STICA,IMPRODUTIVO,3374,822
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,SP,DOM�STICA,IMPRODUTIVO,1553,28
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,BA,DOM�STICA,N�O REGULAR,79545,17696
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,CE,DOM�STICA,N�O REGULAR,134754,33614
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,PB,DOM�STICA,N�O REGULAR,396463,102028
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,PR,DOM�STICA,IMPRODUTIVO,2401,458
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,AL,DOM�STICA,IMPRODUTIVO,5980,1948
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,AL,DOM�STICA,N�O REGULAR,415950,105192
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,SC,DOM�STICA,REGULAR,165718,28980
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,RS,DOM�STICA,N�O REGULAR,83524,16760
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,RS,DOM�STICA,REGULAR,205873,41062
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,BA,DOM�STICA,N�O REGULAR,248971,55076
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,PE,DOM�STICA,IMPRODUTIVO,7426,2129
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,PE,DOM�STICA,N�O REGULAR,784011,193739
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,PE,DOM�STICA,REGULAR,387661,97934
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,RJ,DOM�STICA,N�O REGULAR,52456,9516
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,RJ,DOM�STICA,REGULAR,230988,41358
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,RN,DOM�STICA,N�O REGULAR,469459,123172
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,BA,DOM�STICA,N�O REGULAR,167574,38480
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,BA,DOM�STICA,REGULAR,701415,164280
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,SP,ES,DOM�STICA,N�O REGULAR,56529,11340
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,SE,DOM�STICA,N�O REGULAR,25533,4048
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,DF,DOM�STICA,N�O REGULAR,168976,34720
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,DF,DOM�STICA,REGULAR,305275,61845
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,MG,DOM�STICA,N�O REGULAR,179121,39319
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,MG,DOM�STICA,REGULAR,144912,29729
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,PR,DOM�STICA,N�O REGULAR,254750,55986
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,CE,DOM�STICA,N�O REGULAR,87547,19304
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,CE,DOM�STICA,REGULAR,269512,57912
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,RJ,DOM�STICA,IMPRODUTIVO,9441,2436
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,RJ,DOM�STICA,N�O REGULAR,92946,20706
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,RJ,DOM�STICA,REGULAR,350954,76734
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,GO,DOM�STICA,N�O REGULAR,74991,17388
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,GO,DOM�STICA,REGULAR,175642,37260
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,SP,DOM�STICA,N�O REGULAR,75654,15972
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,SP,DOM�STICA,REGULAR,928653,203280
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,PB,DOM�STICA,REGULAR,71992,15519
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,SP,DOM�STICA,N�O REGULAR,70962,16038
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,SP,DOM�STICA,REGULAR,206909,43740
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,AL,DOM�STICA,REGULAR,77367,14508
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,RS,DOM�STICA,N�O REGULAR,303621,71765
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,TO,DOM�STICA,REGULAR,96035,20358
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,PE,DOM�STICA,N�O REGULAR,17947,3894
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,PE,DOM�STICA,REGULAR,90109,19470
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,RJ,DOM�STICA,N�O REGULAR,105465,23256
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,RJ,DOM�STICA,REGULAR,370739,80784
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,RN,DOM�STICA,REGULAR,118307,26598
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,MA,DOM�STICA,REGULAR,78082,17147
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,SP,DOM�STICA,N�O REGULAR,183634,38480
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,SP,DOM�STICA,REGULAR,780575,164280
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,BA,DOM�STICA,IMPRODUTIVO,3870,0
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,PI,DOM�STICA,REGULAR,86837,17051
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,ES,DOM�STICA,N�O REGULAR,154651,32072
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,MG,DOM�STICA,IMPRODUTIVO,3198,710
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,MG,DOM�STICA,N�O REGULAR,9799,2130
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,MG,DOM�STICA,REGULAR,,
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,SP,DOM�STICA,N�O REGULAR,29237,5960
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,SP,DOM�STICA,REGULAR,6954,1205
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PI,DF,DOM�STICA,IMPRODUTIVO,,
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PI,DF,DOM�STICA,REGULAR,180320,37072
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PI,MG,DOM�STICA,IMPRODUTIVO,6089,1624
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PI,SP,DOM�STICA,REGULAR,492516,108160
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PI,CE,DOM�STICA,N�O REGULAR,2373,460
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,PI,BA,DOM�STICA,REGULAR,77818,17051
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,MG,SP,DOM�STICA,N�O REGULAR,2954,538
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,MG,SP,DOM�STICA,REGULAR,60264,10222
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,BA,SP,DOM�STICA,REGULAR,291702,63441
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,ES,DF,DOM�STICA,REGULAR,94235,19803
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,ES,RJ,DOM�STICA,REGULAR,6203,417
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,ES,SP,DOM�STICA,N�O REGULAR,15011,2916
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,ES,SP,DOM�STICA,REGULAR,332020,61236
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,ES,RJ,DOM�STICA,N�O REGULAR,56069,8778
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,ES,RJ,DOM�STICA,REGULAR,128042,20482
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,ES,SP,DOM�STICA,REGULAR,59958,11340
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,ES,BA,DOM�STICA,N�O REGULAR,149496,32072
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,1,MG,SP,DOM�STICA,REGULAR,19109,3208
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,SE,DF,DOM�STICA,REGULAR,94615,19380
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,SE,RJ,DOM�STICA,REGULAR,87151,20566
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,SE,SP,DOM�STICA,REGULAR,386931,83545
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,SE,SP,DOM�STICA,REGULAR,94702,20808
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,PA,DF,DOM�STICA,REGULAR,170309,35464
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,PA,PA,DOM�STICA,REGULAR,13481,2760
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,PA,AM,DOM�STICA,N�O REGULAR,5343,1299
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,PA,AM,DOM�STICA,REGULAR,91023,19485
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,PA,CE,DOM�STICA,REGULAR,165556,40896
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,PA,RJ,DOM�STICA,REGULAR,101351,24480
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,PA,GO,DOM�STICA,REGULAR,9924,1697
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,PA,SP,DOM�STICA,REGULAR,468858,113206
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,PA,AP,DOM�STICA,REGULAR,58110,8554
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,PA,PA,DOM�STICA,REGULAR,27195,4970
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,SE,DOM�STICA,REGULAR,76074,19380
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,PA,DOM�STICA,REGULAR,157100,37076
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,DF,DOM�STICA,IMPRODUTIVO,1155,0
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,RR,DOM�STICA,REGULAR,246877,57730
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,MG,DOM�STICA,REGULAR,51009,10638
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,MS,DOM�STICA,REGULAR,20925,4385
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,PA,DOM�STICA,N�O REGULAR,4347,1108
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,PA,DOM�STICA,REGULAR,39678,9972
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,PR,DOM�STICA,REGULAR,99707,21640
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,MT,DOM�STICA,REGULAR,69071,14032
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,AC,DOM�STICA,REGULAR,,
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,AM,DOM�STICA,REGULAR,239406,54544
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,SC,DOM�STICA,REGULAR,74469,15768
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,CE,DOM�STICA,REGULAR,365361,89676
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,RJ,DOM�STICA,REGULAR,76640,17366
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,GO,DOM�STICA,REGULAR,28916,3912
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,SP,DOM�STICA,REGULAR,376399,78660
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,PB,DOM�STICA,REGULAR,161478,41112
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,SP,DOM�STICA,REGULAR,32996,7182
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,PA,DOM�STICA,REGULAR,87779,19975
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,AL,DOM�STICA,N�O REGULAR,5889,1493
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,AL,DOM�STICA,REGULAR,234824,58227
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,AP,DOM�STICA,REGULAR,177236,41492
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,RS,DOM�STICA,REGULAR,170184,36915
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,TO,DOM�STICA,REGULAR,127221,24258
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,RO,DOM�STICA,REGULAR,137060,30544
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,AC,DOM�STICA,REGULAR,218481,49808
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,PE,DOM�STICA,N�O REGULAR,6676,1654
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,PE,DOM�STICA,REGULAR,287244,72776
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,RJ,DOM�STICA,REGULAR,288925,64032
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,RN,DOM�STICA,REGULAR,276455,69069
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,MA,DOM�STICA,REGULAR,121351,29089
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,PA,DOM�STICA,REGULAR,70399,16730
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,SP,DOM�STICA,REGULAR,398051,87300
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,BA,DOM�STICA,REGULAR,354623,78120
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,PI,DOM�STICA,REGULAR,85073,19860
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,DF,ES,DOM�STICA,REGULAR,39342,7544
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,RR,DF,DOM�STICA,REGULAR,263177,57730
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,RR,AM,DOM�STICA,REGULAR,25026,5264
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,PR,SP,DOM�STICA,REGULAR,58382,11744
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,RJ,SP,DOM�STICA,REGULAR,23229,3632
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,MG,DF,DOM�STICA,IMPRODUTIVO,2839,591
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,MG,DF,DOM�STICA,REGULAR,65650,11820
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,MG,MG,DOM�STICA,IMPRODUTIVO,2805,0
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,MG,PA,DOM�STICA,N�O REGULAR,58278,14733
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,MG,MT,DOM�STICA,IMPRODUTIVO,5412,1360
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,MG,RJ,DOM�STICA,IMPRODUTIVO,1810,362
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,MG,RJ,DOM�STICA,REGULAR,2202,362
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,MG,SP,DOM�STICA,IMPRODUTIVO,15057,2982
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,MG,SP,DOM�STICA,REGULAR,213543,36281
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,MG,BA,DOM�STICA,N�O REGULAR,12986,2508
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,MG,RJ,DOM�STICA,REGULAR,71080,11250
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,MG,MA,DOM�STICA,N�O REGULAR,,
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,MG,SP,DOM�STICA,IMPRODUTIVO,2504,524
GLO,GOL LINHAS A�REAS S.A. (EX- VRG LINHAS A�REAS S.A.),BRASILEIRA,2021,2,MG,SP,DOM�STICA,REGULAR,122289,20960
